certificateOfSale,parcel,saleDate
,,
2022-C-000001,CERTIFIED,05/18/2023
2022-C-000002,CERTIFIED,05/18/2023
2022-C-000003,CERTIFIED,05/18/2023
2022-C-000004,CERTIFIED,05/18/2023
2022-C-000005,CERTIFIED,05/18/2023
2022-C-000006,CERTIFIED,05/18/2023
2022-C-000007,REDEEMED,
2022-C-000008,CERTIFIED,05/18/2023
2022-C-000009,REDEEMED,
2022-C-000010,CERTIFIED,05/18/2023
2022-C-000011,CERTIFIED,05/18/2023
2022-C-000012,CERTIFIED,05/18/2023
2022-C-000013,CERTIFIED,05/18/2023
2022-C-000014,CERTIFIED,05/18/2023
2022-C-000015,CERTIFIED,05/18/2023
2022-C-000016,CERTIFIED,05/18/2023
2022-C-000017,REDEEMED,
2022-C-000018,REDEEMED,
2022-C-000019,CERTIFIED,05/18/2023
2022-C-000020,CERTIFIED,05/18/2023
2022-C-000021,REDEEMED,
2022-C-000022,CERTIFIED,05/18/2023
2022-C-000023,REDEEMED,
2022-C-000024,REDEEMED,
2022-C-000025,REDEEMED,
2022-C-000026,CERTIFIED,05/18/2023
2022-C-000027,REDEEMED,
2022-C-000028,REDEEMED,
2022-C-000029,CERTIFIED,05/18/2023
2022-C-000030,CERTIFIED,05/18/2023
2022-C-000031,REDEEMED,
2022-C-000032,CERTIFIED,05/18/2023
2022-C-000033,REDEEMED,
2022-C-000034,REDEEMED,
2022-C-000035,CERTIFIED,05/18/2023
2022-C-000036,CERTIFIED,05/18/2023
2022-C-000037,CERTIFIED,05/18/2023
2022-C-000038,CERTIFIED,05/18/2023
2022-C-000039,REDEEMED,
2022-C-000040,REDEEMED,
2022-C-000041,REDEEMED,
2022-C-000042,REDEEMED,
2022-C-000043,CERTIFIED,05/18/2023
2022-C-000044,CERTIFIED,05/18/2023
2022-C-000045,CERTIFIED,05/18/2023
2022-C-000046,REDEEMED,
2022-C-000047,CERTIFIED,05/18/2023
2022-C-000048,CERTIFIED,05/18/2023
2022-C-000049,CERTIFIED,05/18/2023
2022-C-000050,REDEEMED,
2022-C-000051,REDEEMED,
2022-C-000052,CERTIFIED,05/18/2023
2022-C-000053,CERTIFIED,05/18/2023
2022-C-000054,CERTIFIED,05/18/2023
2022-C-000055,REDEEMED,
2022-C-000056,REDEEMED,
2022-C-000057,REDEEMED,
2022-C-000058,CERTIFIED,05/18/2023
2022-C-000059,CERTIFIED,05/18/2023
2022-C-000060,REDEEMED,
2022-C-000061,CERTIFIED,05/18/2023
2022-C-000062,CERTIFIED,05/18/2023
2022-C-000063,REDEEMED,
2022-C-000064,REDEEMED,
2022-C-000065,CERTIFIED,05/18/2023
2022-C-000066,CERTIFIED,05/18/2023
2022-C-000067,CERTIFIED,05/18/2023
2022-C-000068,REDEEMED,
2022-C-000069,CERTIFIED,05/18/2023
2022-C-000070,REDEEMED,
2022-C-000071,CERTIFIED,05/18/2023
2022-C-000072,CERTIFIED,05/18/2023
2022-C-000073,CERTIFIED,05/18/2023
2022-C-000074,CERTIFIED,05/18/2023
2022-C-000075,REDEEMED,
2022-C-000076,CERTIFIED,05/18/2023
2022-C-000077,CERTIFIED,05/18/2023
2022-C-000078,CERTIFIED,05/18/2023
2022-C-000079,CERTIFIED,05/18/2023
2022-C-000080,CERTIFIED,05/18/2023
2022-C-000081,CERTIFIED,05/18/2023
2022-C-000082,CERTIFIED,05/18/2023
2022-C-000083,CERTIFIED,05/18/2023
2022-C-000084,REDEEMED,
2022-C-000085,REDEEMED,
2022-C-000086,REDEEMED,
2022-C-000087,REDEEMED,
2022-C-000088,REDEEMED,
2022-C-000089,REDEEMED,
2022-C-000090,REDEEMED,
2022-C-000091,CERTIFIED,05/18/2023
2022-C-000092,CERTIFIED,05/18/2023
2022-C-000093,REDEEMED,
2022-C-000094,REDEEMED,
2022-C-000095,CERTIFIED,05/18/2023
2022-C-000096,CERTIFIED,05/18/2023
2022-C-000097,CERTIFIED,05/18/2023
2022-C-000098,CERTIFIED,05/18/2023
2022-C-000099,REDEEMED,
2022-C-000100,CERTIFIED,05/18/2023
2022-C-000101,CERTIFIED,05/18/2023
2022-C-000102,REDEEMED,
2022-C-000103,REDEEMED,
2022-C-000104,REDEEMED,
2022-C-000105,CERTIFIED,05/18/2023
2022-C-000106,CERTIFIED,05/18/2023
2022-C-000107,REDEEMED,
2022-C-000108,REDEEMED,
2022-C-000109,CERTIFIED,05/18/2023
2022-C-000110,CERTIFIED,05/18/2023
2022-C-000111,CERTIFIED,05/18/2023
2022-C-000112,CERTIFIED,05/18/2023
2022-C-000113,REDEEMED,
2022-C-000114,CERTIFIED,05/18/2023
2022-C-000115,REDEEMED,
2022-C-000116,CERTIFIED,05/18/2023
2022-C-000117,REDEEMED,
2022-C-000118,REDEEMED,
2022-C-000119,CERTIFIED,05/18/2023
2022-C-000120,CERTIFIED,05/18/2023
2022-C-000121,CERTIFIED,05/18/2023
2022-C-000122,CERTIFIED,05/18/2023
2022-C-000123,CERTIFIED,05/18/2023
2022-C-000124,REDEEMED,
2022-C-000125,CERTIFIED,05/18/2023
2022-C-000126,REDEEMED,
2022-C-000127,REDEEMED,
2022-C-000128,CERTIFIED,05/18/2023
2022-C-000129,CERTIFIED,05/18/2023
2022-C-000130,CERTIFIED,05/18/2023
2022-C-000131,REDEEMED,
2022-C-000132,CERTIFIED,05/18/2023
2022-C-000133,CERTIFIED,05/18/2023
2022-C-000134,CERTIFIED,05/18/2023
2022-C-000135,CERTIFIED,05/18/2023
2022-C-000136,REDEEMED,
2022-C-000137,REDEEMED,
2022-C-000138,CERTIFIED,05/18/2023
2022-C-000139,REDEEMED,
2022-C-000140,REDEEMED,
2022-C-000141,CERTIFIED,05/18/2023
2022-C-000142,REDEEMED,
2022-C-000143,REDEEMED,
2022-C-000144,CERTIFIED,05/18/2023
2022-C-000145,CERTIFIED,05/18/2023
2022-C-000146,REDEEMED,
2022-C-000147,CERTIFIED,05/18/2023
2022-C-000148,REDEEMED,
2022-C-000149,REDEEMED,
2022-C-000150,REDEEMED,
2022-C-000152,REDEEMED,
2022-C-000153,CERTIFIED,05/18/2023
2022-C-000154,REDEEMED,
2022-C-000155,REDEEMED,
2022-C-000156,REDEEMED,
2022-C-000157,REDEEMED,
2022-C-000158,CERTIFIED,05/18/2023
2022-C-000159,REDEEMED,
2022-C-000160,CERTIFIED,05/18/2023
2022-C-000161,REDEEMED,
2022-C-000162,CERTIFIED,05/18/2023
2022-C-000163,CERTIFIED,05/18/2023
2022-C-000164,CERTIFIED,05/18/2023
2022-C-000165,REDEEMED,
2022-C-000166,CERTIFIED,05/18/2023
2022-C-000167,CERTIFIED,05/18/2023
2022-C-000168,CERTIFIED,05/18/2023
2022-C-000169,CERTIFIED,05/18/2023
2022-C-000170,CERTIFIED,05/18/2023
2022-C-000171,CERTIFIED,05/18/2023
2022-C-000172,REDEEMED,
2022-C-000173,CERTIFIED,05/18/2023
2022-C-000174,REDEEMED,
2022-C-000175,REDEEMED,
2022-C-000176,CERTIFIED,05/18/2023
2022-C-000177,REDEEMED,
2022-C-000178,REDEEMED,
2022-C-000179,CERTIFIED,05/18/2023
2022-C-000180,REDEEMED,
2022-C-000181,REDEEMED,
2022-C-000182,CERTIFIED,05/18/2023
2022-C-000183,CERTIFIED,05/18/2023
2022-C-000184,CERTIFIED,05/18/2023
2022-C-000185,CERTIFIED,05/18/2023
2022-C-000186,CERTIFIED,05/18/2023
2022-C-000187,CERTIFIED,05/18/2023
2022-C-000188,CERTIFIED,05/18/2023
2022-C-000189,CERTIFIED,05/18/2023
2022-C-000190,CERTIFIED,05/18/2023
2022-C-000191,CERTIFIED,05/18/2023
2022-C-000192,REDEEMED,
2022-C-000193,REDEEMED,
2022-C-000194,REDEEMED,
2022-C-000195,CERTIFIED,05/18/2023
2022-C-000196,CERTIFIED,05/18/2023
2022-C-000197,CERTIFIED,05/18/2023
2022-C-000198,CERTIFIED,05/18/2023
2022-C-000199,CERTIFIED,05/18/2023
2022-C-000200,CERTIFIED,05/18/2023
2022-C-000201,CERTIFIED,05/18/2023
2022-C-000202,CERTIFIED,05/18/2023
2022-C-000203,CERTIFIED,05/18/2023
2022-C-000204,CERTIFIED,05/18/2023
2022-C-000205,REDEEMED,
2022-C-000206,REDEEMED,
2022-C-000207,CERTIFIED,05/18/2023
2022-C-000208,CERTIFIED,05/18/2023
2022-C-000209,CERTIFIED,05/18/2023
2022-C-000210,CERTIFIED,05/18/2023
2022-C-000211,CERTIFIED,05/18/2023
2022-C-000212,CERTIFIED,05/18/2023
2022-C-000213,CERTIFIED,05/18/2023
2022-C-000214,CERTIFIED,05/18/2023
2022-C-000215,CERTIFIED,05/18/2023
2022-C-000216,CERTIFIED,05/18/2023
2022-C-000217,CERTIFIED,05/18/2023
2022-C-000218,CERTIFIED,05/18/2023
2022-C-000219,CERTIFIED,05/18/2023
2022-C-000221,CERTIFIED,05/18/2023
2022-C-000222,CERTIFIED,05/18/2023
2022-C-000223,CERTIFIED,05/18/2023
2022-C-000224,CERTIFIED,05/18/2023
2022-C-000225,CERTIFIED,05/18/2023
2022-C-000226,REDEEMED,
2022-C-000227,CERTIFIED,05/18/2023
2022-C-000228,CERTIFIED,05/18/2023
2022-C-000229,REDEEMED,
2022-C-000230,REDEEMED,
2022-C-000231,REDEEMED,
2022-C-000232,CERTIFIED,05/18/2023
2022-C-000233,CERTIFIED,05/18/2023
2022-C-000234,CERTIFIED,05/18/2023
2022-C-000235,REDEEMED,
2022-C-000236,CERTIFIED,05/18/2023
2022-C-000237,CERTIFIED,05/18/2023
2022-C-000238,REDEEMED,
2022-C-000239,REDEEMED,
2022-C-000240,REDEEMED,
2022-C-000241,REDEEMED,
2022-C-000242,CERTIFIED,05/18/2023
2022-C-000243,REDEEMED,
2022-C-000244,CERTIFIED,05/18/2023
2022-C-000245,CERTIFIED,05/18/2023
2022-C-000246,CERTIFIED,05/18/2023
2022-C-000247,CERTIFIED,05/18/2023
2022-C-000248,CERTIFIED,05/18/2023
2022-C-000249,CERTIFIED,05/18/2023
2022-C-000250,REDEEMED,
2022-C-000251,CERTIFIED,05/18/2023
2022-C-000252,CERTIFIED,05/18/2023
2022-C-000253,CERTIFIED,05/18/2023
2022-C-000254,REDEEMED,
2022-C-000255,CERTIFIED,05/18/2023
2022-C-000256,CERTIFIED,05/18/2023
2022-C-000257,CERTIFIED,05/18/2023
2022-C-000258,CERTIFIED,05/18/2023
2022-C-000259,REDEEMED,
2022-C-000260,REDEEMED,
2022-C-000261,CERTIFIED,05/18/2023
2022-C-000262,REDEEMED,
2022-C-000263,REDEEMED,
2022-C-000264,REDEEMED,
2022-C-000265,CERTIFIED,05/18/2023
2022-C-000266,REDEEMED,
2022-C-000267,CERTIFIED,05/18/2023
2022-C-000268,CERTIFIED,05/18/2023
2022-C-000269,CERTIFIED,05/18/2023
2022-C-000270,CERTIFIED,05/18/2023
2022-C-000271,CERTIFIED,05/18/2023
2022-C-000272,CERTIFIED,05/18/2023
2022-C-000273,CERTIFIED,05/18/2023
2022-C-000274,CERTIFIED,05/18/2023
2022-C-000275,CERTIFIED,05/18/2023
2022-C-000276,REDEEMED,
2022-C-000277,REDEEMED,
2022-C-000278,CERTIFIED,05/18/2023
2022-C-000279,REDEEMED,
2022-C-000280,REDEEMED,
2022-C-000281,CERTIFIED,05/18/2023
2022-C-000282,CERTIFIED,05/18/2023
2022-C-000283,CERTIFIED,05/18/2023
2022-C-000284,CERTIFIED,05/18/2023
2022-C-000285,CERTIFIED,05/18/2023
2022-C-000286,CERTIFIED,05/18/2023
2022-C-000287,CERTIFIED,05/18/2023
2022-C-000288,CERTIFIED,05/18/2023
2022-C-000289,CERTIFIED,05/18/2023
2022-C-000290,REDEEMED,
2022-C-000291,CERTIFIED,05/18/2023
2022-C-000292,CERTIFIED,05/18/2023
2022-C-000293,CERTIFIED,05/18/2023
2022-C-000294,CERTIFIED,05/18/2023
2022-C-000295,REDEEMED,
2022-C-000296,REDEEMED,
2022-C-000297,REDEEMED,
2022-C-000298,REDEEMED,
2022-C-000299,REDEEMED,
2022-C-000300,CERTIFIED,05/18/2023
2022-C-000301,CERTIFIED,05/18/2023
2022-C-000302,REDEEMED,
2022-C-000303,CERTIFIED,05/18/2023
2022-C-000304,REDEEMED,
2022-C-000305,CERTIFIED,05/18/2023
2022-C-000306,CERTIFIED,05/18/2023
2022-C-000307,CERTIFIED,05/18/2023
2022-C-000308,CERTIFIED,05/18/2023
2022-C-000309,REDEEMED,
2022-C-000310,CERTIFIED,05/18/2023
2022-C-000311,REDEEMED,
2022-C-000312,REDEEMED,
2022-C-000313,REDEEMED,
2022-C-000314,REDEEMED,
2022-C-000315,CERTIFIED,05/18/2023
2022-C-000316,CERTIFIED,05/18/2023
2022-C-000317,CERTIFIED,05/18/2023
2022-C-000318,CERTIFIED,05/18/2023
2022-C-000319,CERTIFIED,05/18/2023
2022-C-000320,CERTIFIED,05/18/2023
2022-C-000321,REDEEMED,
2022-C-000322,CERTIFIED,05/18/2023
2022-C-000323,REDEEMED,
2022-C-000324,CERTIFIED,05/18/2023
2022-C-000325,REDEEMED,
2022-C-000326,REDEEMED,
2022-C-000327,REDEEMED,
2022-C-000328,REDEEMED,
2022-C-000329,REDEEMED,
2022-C-000330,CERTIFIED,05/18/2023
2022-C-000331,CERTIFIED,05/18/2023
2022-C-000332,CERTIFIED,05/18/2023
2022-C-000333,REDEEMED,
2022-C-000334,REDEEMED,
2022-C-000335,CERTIFIED,05/18/2023
2022-C-000336,CERTIFIED,05/18/2023
2022-C-000337,CERTIFIED,05/18/2023
2022-C-000338,CERTIFIED,05/18/2023
2022-C-000339,CERTIFIED,05/18/2023
2022-C-000340,CERTIFIED,05/18/2023
2022-C-000341,CERTIFIED,05/18/2023
2022-C-000342,CERTIFIED,05/18/2023
2022-C-000343,CERTIFIED,05/18/2023
2022-C-000344,CERTIFIED,05/18/2023
2022-C-000345,CERTIFIED,05/18/2023
2022-C-000346,REDEEMED,
2022-C-000347,REDEEMED,
2022-C-000348,REDEEMED,
2022-C-000349,CERTIFIED,05/18/2023
2022-C-000350,CERTIFIED,05/18/2023
2022-C-000351,REDEEMED,
2022-C-000352,CERTIFIED,05/18/2023
2022-C-000353,CERTIFIED,05/18/2023
2022-C-000354,CERTIFIED,05/18/2023
2022-C-000355,CERTIFIED,05/18/2023
2022-C-000356,CERTIFIED,05/18/2023
2022-C-000357,REDEEMED,
2022-C-000358,REDEEMED,
2022-C-000359,REDEEMED,
2022-C-000360,CERTIFIED,05/18/2023
2022-C-000361,CERTIFIED,05/18/2023
2022-C-000362,CERTIFIED,05/18/2023
2022-C-000363,CERTIFIED,05/18/2023
2022-C-000364,REDEEMED,
2022-C-000365,CERTIFIED,05/18/2023
2022-C-000366,CERTIFIED,05/18/2023
2022-C-000367,CERTIFIED,05/18/2023
2022-C-000368,CERTIFIED,05/18/2023
2022-C-000369,REDEEMED,
2022-C-000370,REDEEMED,
2022-C-000371,CERTIFIED,05/18/2023
2022-C-000372,CERTIFIED,05/18/2023
2022-C-000373,CERTIFIED,05/18/2023
2022-C-000374,CERTIFIED,05/18/2023
2022-C-000375,CERTIFIED,05/18/2023
2022-C-000376,REDEEMED,
2022-C-000377,CERTIFIED,05/18/2023
2022-C-000378,CERTIFIED,05/18/2023
2022-C-000379,CERTIFIED,05/18/2023
2022-C-000380,CERTIFIED,05/18/2023
2022-C-000381,REDEEMED,
2022-C-000382,REDEEMED,
2022-C-000383,CERTIFIED,05/18/2023
2022-C-000384,CERTIFIED,05/18/2023
2022-C-000385,CERTIFIED,05/18/2023
2022-C-000386,REDEEMED,
2022-C-000387,CERTIFIED,05/18/2023
2022-C-000388,REDEEMED,
2022-C-000389,CERTIFIED,05/18/2023
2022-C-000390,CERTIFIED,05/18/2023
2022-C-000391,CERTIFIED,05/18/2023
2022-C-000392,CERTIFIED,05/18/2023
2022-C-000393,CERTIFIED,05/18/2023
2022-C-000394,CERTIFIED,05/18/2023
2022-C-000395,CERTIFIED,05/18/2023
2022-C-000396,CERTIFIED,05/18/2023
2022-C-000397,CERTIFIED,05/18/2023
2022-C-000398,CERTIFIED,05/18/2023
2022-C-000399,CERTIFIED,05/18/2023
2022-C-000400,CERTIFIED,05/18/2023
2022-C-000401,CERTIFIED,05/18/2023
2022-C-000402,REDEEMED,
2022-C-000403,CERTIFIED,05/18/2023
2022-C-000404,CERTIFIED,05/18/2023
2022-C-000405,CERTIFIED,05/18/2023
2022-C-000406,CERTIFIED,05/18/2023
2022-C-000407,CERTIFIED,05/18/2023
2022-C-000408,CERTIFIED,05/18/2023
2022-C-000409,CERTIFIED,05/18/2023
2022-C-000410,CERTIFIED,05/18/2023
2022-C-000411,CERTIFIED,05/18/2023
2022-C-000412,CERTIFIED,05/18/2023
2022-C-000413,CERTIFIED,05/18/2023
2022-C-000414,CERTIFIED,05/18/2023
2022-C-000415,CERTIFIED,05/18/2023
2022-C-000416,CERTIFIED,05/18/2023
2022-C-000417,CERTIFIED,05/18/2023
2022-C-000418,CERTIFIED,05/18/2023
2022-C-000419,CERTIFIED,05/18/2023
2022-C-000420,CERTIFIED,05/18/2023
2022-C-000421,CERTIFIED,05/18/2023
2022-C-000422,CERTIFIED,05/18/2023
2022-C-000423,CERTIFIED,05/18/2023
2022-C-000424,CERTIFIED,05/18/2023
2022-C-000425,CERTIFIED,05/18/2023
2022-C-000426,CERTIFIED,05/18/2023
2022-C-000427,CERTIFIED,05/18/2023
2022-C-000428,CERTIFIED,05/18/2023
2022-C-000429,CERTIFIED,05/18/2023
2022-C-000430,CERTIFIED,05/18/2023
2022-C-000431,CERTIFIED,05/18/2023
2022-C-000432,CERTIFIED,05/18/2023
2022-C-000433,CERTIFIED,05/18/2023
2022-C-000434,CERTIFIED,05/18/2023
2022-C-000435,CERTIFIED,05/18/2023
2022-C-000436,CERTIFIED,05/18/2023
2022-C-000437,CERTIFIED,05/18/2023
2022-C-000438,CERTIFIED,05/18/2023
2022-C-000439,CERTIFIED,05/18/2023
2022-C-000440,CERTIFIED,05/18/2023
2022-C-000441,CERTIFIED,05/18/2023
2022-C-000442,CERTIFIED,05/18/2023
2022-C-000443,CERTIFIED,05/18/2023
2022-C-000444,CERTIFIED,05/18/2023
2022-C-000445,CERTIFIED,05/18/2023
2022-C-000446,CERTIFIED,05/18/2023
2022-C-000447,CERTIFIED,05/18/2023
2022-C-000448,CERTIFIED,05/18/2023
2022-C-000449,CERTIFIED,05/18/2023
2022-C-000450,CERTIFIED,05/18/2023
2022-C-000451,CERTIFIED,05/18/2023
2022-C-000452,CERTIFIED,05/18/2023
2022-C-000453,CERTIFIED,05/18/2023
2022-C-000454,CERTIFIED,05/18/2023
2022-C-000455,CERTIFIED,05/18/2023
2022-C-000456,CERTIFIED,05/18/2023
2022-C-000457,CERTIFIED,05/18/2023
2022-C-000458,CERTIFIED,05/18/2023
2022-C-000459,CERTIFIED,05/18/2023
2022-C-000460,CERTIFIED,05/18/2023
2022-C-000461,CERTIFIED,05/18/2023
2022-C-000462,CERTIFIED,05/18/2023
2022-C-000463,CERTIFIED,05/18/2023
2022-C-000464,CERTIFIED,05/18/2023
2022-C-000465,CERTIFIED,05/18/2023
2022-C-000466,CERTIFIED,05/18/2023
2022-C-000467,CERTIFIED,05/18/2023
2022-C-000468,CERTIFIED,05/18/2023
2022-C-000469,CERTIFIED,05/18/2023
2022-C-000470,CERTIFIED,05/18/2023
2022-C-000471,CERTIFIED,05/18/2023
2022-C-000472,CERTIFIED,05/18/2023
2022-C-000473,CERTIFIED,05/18/2023
2022-C-000474,CERTIFIED,05/18/2023
2022-C-000475,CERTIFIED,05/18/2023
2022-C-000476,CERTIFIED,05/18/2023
2022-C-000477,CERTIFIED,05/18/2023
2022-C-000478,CERTIFIED,05/18/2023
2022-C-000479,CERTIFIED,05/18/2023
2022-C-000480,CERTIFIED,05/18/2023
2022-C-000481,CERTIFIED,05/18/2023
2022-C-000482,CERTIFIED,05/18/2023
2022-C-000483,CERTIFIED,05/18/2023
2022-C-000484,CERTIFIED,05/18/2023
2022-C-000485,CERTIFIED,05/18/2023
2022-C-000486,CERTIFIED,05/18/2023
2022-C-000487,CERTIFIED,05/18/2023
2022-C-000488,CERTIFIED,05/18/2023
2022-C-000489,CERTIFIED,05/18/2023
2022-C-000490,CERTIFIED,05/18/2023
2022-C-000491,CERTIFIED,05/18/2023
2022-C-000492,CERTIFIED,05/18/2023
2022-C-000493,CERTIFIED,05/18/2023
2022-C-000494,CERTIFIED,05/18/2023
2022-C-000495,CERTIFIED,05/18/2023
2022-C-000496,CERTIFIED,05/18/2023
2022-C-000497,CERTIFIED,05/18/2023
2022-C-000498,CERTIFIED,05/18/2023
2022-C-000499,CERTIFIED,05/18/2023
2022-C-000500,CERTIFIED,05/18/2023
2022-C-000501,CERTIFIED,05/18/2023
2022-C-000502,CERTIFIED,05/18/2023
2022-C-000503,CERTIFIED,05/18/2023
2022-C-000504,CERTIFIED,05/18/2023
2022-C-000505,CERTIFIED,05/18/2023
2022-C-000506,CERTIFIED,05/18/2023
2022-C-000507,CERTIFIED,05/18/2023
2022-C-000508,CERTIFIED,05/18/2023
2022-C-000509,CERTIFIED,05/18/2023
2022-C-000510,CERTIFIED,05/18/2023
2022-C-000511,CERTIFIED,05/18/2023
2022-C-000512,CERTIFIED,05/18/2023
2022-C-000513,CERTIFIED,05/18/2023
2022-C-000514,CERTIFIED,05/18/2023
2022-C-000515,CERTIFIED,05/18/2023
2022-C-000516,CERTIFIED,05/18/2023
2022-C-000517,CERTIFIED,05/18/2023
2022-C-000518,CERTIFIED,05/18/2023
2022-C-000519,CERTIFIED,05/18/2023
2022-C-000520,CERTIFIED,05/18/2023
2022-C-000521,CERTIFIED,05/18/2023
2022-C-000522,CERTIFIED,05/18/2023
2022-C-000523,CERTIFIED,05/18/2023
2022-C-000524,CERTIFIED,05/18/2023
2022-C-000525,CERTIFIED,05/18/2023
2022-C-000526,CERTIFIED,05/18/2023
2022-C-000527,CERTIFIED,05/18/2023
2022-C-000528,CERTIFIED,05/18/2023
2022-C-000529,CERTIFIED,05/18/2023
2022-C-000530,CERTIFIED,05/18/2023
2022-C-000531,CERTIFIED,05/18/2023
2022-C-000532,CERTIFIED,05/18/2023
2022-C-000533,CERTIFIED,05/18/2023
2022-C-000534,CERTIFIED,05/18/2023
2022-C-000535,CERTIFIED,05/18/2023
2022-C-000536,CERTIFIED,05/18/2023
2022-C-000537,CERTIFIED,05/18/2023
2022-C-000538,CERTIFIED,05/18/2023
2022-C-000539,CERTIFIED,05/18/2023
2022-C-000540,CERTIFIED,05/18/2023
2022-C-000541,CERTIFIED,05/18/2023
2022-C-000542,CERTIFIED,05/18/2023
2022-C-000543,CERTIFIED,05/18/2023
2022-C-000544,CERTIFIED,05/18/2023
2022-C-000545,CERTIFIED,05/18/2023
2022-C-000546,CERTIFIED,05/18/2023
2022-C-000547,CERTIFIED,05/18/2023
2022-C-000548,CERTIFIED,05/18/2023
