certificateOfSale,parcel,saleDate
2022-C-001107,REDEEMED,
2022-C-001108,CERTIFIED,05/18/2023
2022-C-001109,CERTIFIED,05/18/2023
2022-C-001110,REDEEMED,
2022-C-001111,CERTIFIED,05/18/2023
2022-C-001112,CERTIFIED,05/18/2023
2022-C-001113,REDEEMED,
2022-C-001114,REDEEMED,
2022-C-001115,CERTIFIED,05/18/2023
2022-C-001116,REDEEMED,
2022-C-001117,CERTIFIED,05/18/2023
2022-C-001118,CERTIFIED,05/18/2023
2022-C-001119,CERTIFIED,05/18/2023
2022-C-001120,CERTIFIED,05/18/2023
2022-C-001121,CERTIFIED,05/18/2023
2022-C-001122,CERTIFIED,05/18/2023
2022-C-001123,CERTIFIED,05/18/2023
2022-C-001124,CERTIFIED,05/18/2023
2022-C-001125,CERTIFIED,05/18/2023
2022-C-001126,CERTIFIED,05/18/2023
2022-C-001127,CERTIFIED,05/18/2023
2022-C-001128,REDEEMED,
2022-C-001129,REDEEMED,
2022-C-001130,CERTIFIED,05/18/2023
2022-C-001131,CERTIFIED,05/18/2023
2022-C-001132,CERTIFIED,05/18/2023
2022-C-001133,CERTIFIED,05/18/2023
2022-C-001134,REDEEMED,
2022-C-001135,CERTIFIED,05/18/2023
2022-C-001136,REDEEMED,
2022-C-001137,REDEEMED,
2022-C-001138,CERTIFIED,05/18/2023
2022-C-001139,CERTIFIED,05/18/2023
2022-C-001140,CERTIFIED,05/18/2023
2022-C-001141,CERTIFIED,05/18/2023
2022-C-001142,REDEEMED,
2022-C-001143,CERTIFIED,05/18/2023
2022-C-001144,CERTIFIED,05/18/2023
2022-C-001145,CERTIFIED,05/18/2023
2022-C-001146,CERTIFIED,05/18/2023
2022-C-001147,REDEEMED,
2022-C-001148,CERTIFIED,05/18/2023
2022-C-001149,REDEEMED,
2022-C-001150,CERTIFIED,05/18/2023
2022-C-001151,CERTIFIED,05/18/2023
2022-C-001152,CERTIFIED,05/18/2023
2022-C-001153,REDEEMED,
2022-C-001154,CERTIFIED,05/18/2023
2022-C-001155,CERTIFIED,05/18/2023
2022-C-001156,REDEEMED,
2022-C-001157,REDEEMED,
2022-C-001158,REDEEMED,
2022-C-001159,CERTIFIED,05/18/2023
2022-C-001160,REDEEMED,
2022-C-001161,CERTIFIED,05/18/2023
2022-C-001162,CERTIFIED,05/18/2023
2022-C-001163,REDEEMED,
2022-C-001166,REDEEMED,
2022-C-001167,CERTIFIED,05/18/2023
2022-C-001168,CERTIFIED,05/18/2023
2022-C-001169,CERTIFIED,05/18/2023
2022-C-001170,REDEEMED,
2022-C-001171,REDEEMED,
2022-C-001172,REDEEMED,
2022-C-001173,REDEEMED,
2022-C-001174,CERTIFIED,05/18/2023
2022-C-001175,CERTIFIED,05/18/2023
2022-C-001176,REDEEMED,
2022-C-001177,CERTIFIED,05/18/2023
2022-C-001178,REDEEMED,
2022-C-001179,CERTIFIED,05/18/2023
2022-C-001180,REDEEMED,
2022-C-001181,REDEEMED,
2022-C-001182,REDEEMED,
2022-C-001183,REDEEMED,
2022-C-001184,REDEEMED,
2022-C-001186,CERTIFIED,05/18/2023
2022-C-001187,CERTIFIED,05/18/2023
2022-C-001188,CERTIFIED,05/18/2023
2022-C-001189,CERTIFIED,05/18/2023
2022-C-001190,REDEEMED,
2022-C-001191,REDEEMED,
2022-C-001192,CERTIFIED,05/18/2023
2022-C-001193,REDEEMED,
2022-C-001194,CERTIFIED,05/18/2023
2022-C-001196,REDEEMED,
2022-C-001197,CERTIFIED,05/18/2023
2022-C-001198,CERTIFIED,05/18/2023
2022-C-001199,CERTIFIED,05/18/2023
2022-C-001200,CERTIFIED,05/18/2023
2022-C-001201,REDEEMED,
2022-C-001202,REDEEMED,
2022-C-001203,CERTIFIED,05/18/2023
2022-C-001204,CERTIFIED,05/18/2023
2022-C-001205,REDEEMED,
2022-C-001206,REDEEMED,
2022-C-001207,CERTIFIED,05/18/2023
2022-C-001208,REDEEMED,
2022-C-001209,CERTIFIED,05/18/2023
2022-C-001210,CERTIFIED,05/18/2023
2022-C-001211,CERTIFIED,05/18/2023
2022-C-001212,CERTIFIED,05/18/2023
2022-C-001213,CERTIFIED,05/18/2023
2022-C-001214,CERTIFIED,05/18/2023
2022-C-001215,REDEEMED,
2022-C-001216,REDEEMED,
2022-C-001217,CERTIFIED,05/18/2023
2022-C-001218,CERTIFIED,05/18/2023
2022-C-001219,CERTIFIED,05/18/2023
2022-C-001220,CERTIFIED,05/18/2023
2022-C-001221,CERTIFIED,05/18/2023
2022-C-001222,CERTIFIED,05/18/2023
2022-C-001223,CERTIFIED,05/18/2023
2022-C-001224,REDEEMED,
2022-C-001225,REDEEMED,
2022-C-001226,CERTIFIED,05/18/2023
2022-C-001227,CERTIFIED,05/18/2023
2022-C-001228,CERTIFIED,05/18/2023
2022-C-001229,CERTIFIED,05/18/2023
2022-C-001230,REDEEMED,
2022-C-001231,CERTIFIED,05/18/2023
2022-C-001232,CERTIFIED,05/18/2023
2022-C-001233,CERTIFIED,05/18/2023
2022-C-001234,CERTIFIED,05/18/2023
2022-C-001235,CERTIFIED,05/18/2023
2022-C-001236,REDEEMED,
2022-C-001237,REDEEMED,
2022-C-001238,CERTIFIED,05/18/2023
2022-C-001239,CERTIFIED,05/18/2023
2022-C-001240,CERTIFIED,05/18/2023
2022-C-001241,REDEEMED,
2022-C-001242,REDEEMED,
2022-C-001243,CERTIFIED,05/18/2023
2022-C-001244,CERTIFIED,05/18/2023
2022-C-001245,CERTIFIED,05/18/2023
2022-C-001246,REDEEMED,
2022-C-001247,CERTIFIED,05/18/2023
2022-C-001248,CERTIFIED,05/18/2023
2022-C-001249,CERTIFIED,05/18/2023
2022-C-001250,CERTIFIED,05/18/2023
2022-C-001251,REDEEMED,
2022-C-001252,CERTIFIED,05/18/2023
2022-C-001253,CERTIFIED,05/18/2023
2022-C-001254,REDEEMED,
2022-C-001255,REDEEMED,
2022-C-001256,CERTIFIED,05/18/2023
2022-C-001257,CERTIFIED,05/18/2023
2022-C-001258,CERTIFIED,05/18/2023
2022-C-001259,REDEEMED,
2022-C-001260,REDEEMED,
2022-C-001261,REDEEMED,
2022-C-001262,CERTIFIED,05/18/2023
2022-C-001263,REDEEMED,
2022-C-001264,REDEEMED,
2022-C-001265,REDEEMED,
2022-C-001266,CERTIFIED,05/18/2023
2022-C-001267,CERTIFIED,05/18/2023
2022-C-001268,REDEEMED,
2022-C-001269,CERTIFIED,05/18/2023
2022-C-001270,REDEEMED,
2022-C-001271,CERTIFIED,05/18/2023
2022-C-001272,CERTIFIED,05/18/2023
2022-C-001273,CERTIFIED,05/18/2023
2022-C-001274,REDEEMED,
2022-C-001275,CERTIFIED,05/18/2023
2022-C-001276,CERTIFIED,05/18/2023
2022-C-001277,REDEEMED,
2022-C-001278,CERTIFIED,05/18/2023
2022-C-001279,CERTIFIED,05/18/2023
2022-C-001280,CERTIFIED,05/18/2023
2022-C-001281,CERTIFIED,05/18/2023
2022-C-001282,CERTIFIED,05/18/2023
2022-C-001283,CERTIFIED,05/18/2023
2022-C-001284,CERTIFIED,05/18/2023
2022-C-001285,CERTIFIED,05/18/2023
2022-C-001286,CERTIFIED,05/18/2023
2022-C-001287,CERTIFIED,05/18/2023
2022-C-001288,REDEEMED,
2022-C-001289,CERTIFIED,05/18/2023
2022-C-001290,CERTIFIED,05/18/2023
2022-C-001291,CERTIFIED,05/18/2023
2022-C-001292,CERTIFIED,05/18/2023
2022-C-001293,REDEEMED,
2022-C-001294,CERTIFIED,05/18/2023
2022-C-001295,CERTIFIED,05/18/2023
2022-C-001296,CERTIFIED,05/18/2023
2022-C-001297,CERTIFIED,05/18/2023
2022-C-001298,REDEEMED,
2022-C-001299,REDEEMED,
2022-C-001300,REDEEMED,
2022-C-001301,REDEEMED,
2022-C-001302,CERTIFIED,05/18/2023
2022-C-001303,REDEEMED,
2022-C-001304,CERTIFIED,05/18/2023
2022-C-001305,CERTIFIED,05/18/2023
2022-C-001306,CERTIFIED,05/18/2023
2022-C-001307,REDEEMED,
2022-C-001308,REDEEMED,
2022-C-001309,REDEEMED,
2022-C-001310,REDEEMED,
2022-C-001311,REDEEMED,
2022-C-001312,CERTIFIED,05/18/2023
2022-C-001313,CERTIFIED,05/18/2023
2022-C-001314,CERTIFIED,05/18/2023
2022-C-001315,CERTIFIED,05/18/2023
2022-C-001316,CERTIFIED,05/18/2023
2022-C-001317,CERTIFIED,05/18/2023
2022-C-001318,CERTIFIED,05/18/2023
2022-C-001319,CERTIFIED,05/18/2023
2022-C-001320,CERTIFIED,05/18/2023
2022-C-001321,REDEEMED,
2022-C-001322,REDEEMED,
2022-C-001323,REDEEMED,
2022-C-001324,REDEEMED,
2022-C-001325,CERTIFIED,05/18/2023
2022-C-001326,REDEEMED,
2022-C-001327,CERTIFIED,05/18/2023
2022-C-001328,CERTIFIED,05/18/2023
2022-C-001329,REDEEMED,
2022-C-001330,CERTIFIED,05/18/2023
2022-C-001331,CERTIFIED,05/18/2023
2022-C-001332,CERTIFIED,05/18/2023
2022-C-001333,CERTIFIED,05/18/2023
2022-C-001334,REDEEMED,
2022-C-001335,REDEEMED,
2022-C-001336,CERTIFIED,05/18/2023
2022-C-001337,CERTIFIED,05/18/2023
2022-C-001338,CERTIFIED,05/18/2023
2022-C-001339,CERTIFIED,05/18/2023
2022-C-001340,CERTIFIED,05/18/2023
2022-C-001341,CERTIFIED,05/18/2023
2022-C-001342,CERTIFIED,05/18/2023
2022-C-001343,CERTIFIED,05/18/2023
2022-C-001344,REDEEMED,
2022-C-001345,CERTIFIED,05/18/2023
2022-C-001346,REDEEMED,
2022-C-001347,CERTIFIED,05/18/2023
2022-C-001348,REDEEMED,
2022-C-001349,CERTIFIED,05/18/2023
2022-C-001350,CERTIFIED,05/18/2023
2022-C-001351,CERTIFIED,05/18/2023
2022-C-001352,REDEEMED,
2022-C-001353,REDEEMED,
2022-C-001354,CERTIFIED,05/18/2023
2022-C-001355,REDEEMED,
2022-C-001356,CERTIFIED,05/18/2023
2022-C-001357,CERTIFIED,05/18/2023
2022-C-001358,CERTIFIED,05/18/2023
2022-C-001359,CERTIFIED,05/18/2023
2022-C-001360,CERTIFIED,05/18/2023
2022-C-001361,CERTIFIED,05/18/2023
2022-C-001362,CERTIFIED,05/18/2023
2022-C-001363,CERTIFIED,05/18/2023
2022-C-001364,REDEEMED,
2022-C-001365,CERTIFIED,05/18/2023
2022-C-001366,REDEEMED,
2022-C-001367,CERTIFIED,05/18/2023
2022-C-001368,REDEEMED,
2022-C-001369,REDEEMED,
2022-C-001370,REDEEMED,
2022-C-001371,CERTIFIED,05/18/2023
2022-C-001372,REDEEMED,
2022-C-001373,REDEEMED,
2022-C-001374,REDEEMED,
2022-C-001375,REDEEMED,
2022-C-001376,REDEEMED,
2022-C-001377,CERTIFIED,05/18/2023
2022-C-001378,CERTIFIED,05/18/2023
2022-C-001379,CERTIFIED,05/18/2023
2022-C-001380,REDEEMED,
2022-C-001381,CERTIFIED,05/18/2023
2022-C-001382,CERTIFIED,05/18/2023
2022-C-001383,CERTIFIED,05/18/2023
2022-C-001384,CERTIFIED,05/18/2023
2022-C-001385,REDEEMED,
2022-C-001386,CERTIFIED,05/18/2023
2022-C-001387,REDEEMED,
2022-C-001388,REDEEMED,
2022-C-001389,REDEEMED,
2022-C-001390,CERTIFIED,05/18/2023
2022-C-001391,CERTIFIED,05/18/2023
2022-C-001392,CERTIFIED,05/18/2023
2022-C-001393,REDEEMED,
2022-C-001394,REDEEMED,
2022-C-001395,REDEEMED,
2022-C-001396,CERTIFIED,05/18/2023
2022-C-001397,REDEEMED,
2022-C-001398,CERTIFIED,05/18/2023
2022-C-001399,REDEEMED,
2022-C-001400,CERTIFIED,05/18/2023
2022-C-001401,REDEEMED,
2022-C-001402,CERTIFIED,05/18/2023
2022-C-001403,CERTIFIED,05/18/2023
2022-C-001404,REDEEMED,
2022-C-001405,CERTIFIED,05/18/2023
2022-C-001406,CERTIFIED,05/18/2023
2022-C-001407,CERTIFIED,05/18/2023
2022-C-001408,REDEEMED,
2022-C-001409,REDEEMED,
2022-C-001410,REDEEMED,
2022-C-001411,CERTIFIED,05/18/2023
2022-C-001412,CERTIFIED,05/18/2023
2022-C-001413,CERTIFIED,05/18/2023
2022-C-001414,CERTIFIED,05/18/2023
2022-C-001415,CERTIFIED,05/18/2023
2022-C-001416,CERTIFIED,05/18/2023
2022-C-001417,CERTIFIED,05/18/2023
2022-C-001418,REDEEMED,
2022-C-001419,REDEEMED,
2022-C-001420,CERTIFIED,05/18/2023
2022-C-001421,CERTIFIED,05/18/2023
2022-C-001422,CERTIFIED,05/18/2023
2022-C-001423,REDEEMED,
2022-C-001424,CERTIFIED,05/18/2023
2022-C-001425,CERTIFIED,05/18/2023
2022-C-001426,CERTIFIED,05/18/2023
2022-C-001427,CERTIFIED,05/18/2023
2022-C-001428,CERTIFIED,05/18/2023
2022-C-001429,REDEEMED,
2022-C-001430,CERTIFIED,05/18/2023
2022-C-001431,CERTIFIED,05/18/2023
2022-C-001432,REDEEMED,
2022-C-001433,REDEEMED,
2022-C-001434,REDEEMED,
2022-C-001435,REDEEMED,
2022-C-001436,CERTIFIED,05/18/2023
2022-C-001437,CERTIFIED,05/18/2023
2022-C-001438,REDEEMED,
2022-C-001439,REDEEMED,
2022-C-001440,CERTIFIED,05/18/2023
2022-C-001441,CERTIFIED,05/18/2023
2022-C-001442,CERTIFIED,05/18/2023
2022-C-001443,REDEEMED,
2022-C-001444,CERTIFIED,05/18/2023
2022-C-001445,CERTIFIED,05/18/2023
2022-C-001446,CERTIFIED,05/18/2023
2022-C-001447,CERTIFIED,05/18/2023
2022-C-001448,REDEEMED,
2022-C-001449,REDEEMED,
2022-C-001450,REDEEMED,
2022-C-001451,REDEEMED,
2022-C-001452,REDEEMED,
2022-C-001453,CERTIFIED,05/18/2023
2022-C-001454,CERTIFIED,05/18/2023
2022-C-001455,REDEEMED,
2022-C-001456,CERTIFIED,05/18/2023
2022-C-001457,CERTIFIED,05/18/2023
2022-C-001458,CERTIFIED,05/18/2023
2022-C-001459,CERTIFIED,05/18/2023
2022-C-001460,CERTIFIED,05/18/2023
2022-C-001461,CERTIFIED,05/18/2023
2022-C-001462,CERTIFIED,05/18/2023
2022-C-001463,REDEEMED,
2022-C-001464,CERTIFIED,05/18/2023
2022-C-001465,REDEEMED,
2022-C-001466,CERTIFIED,05/18/2023
2022-C-001467,REDEEMED,
2022-C-001468,CERTIFIED,05/18/2023
2022-C-001469,REDEEMED,
2022-C-001470,REDEEMED,
2022-C-001471,CERTIFIED,05/18/2023
2022-C-001472,REDEEMED,
2022-C-001473,REDEEMED,
2022-C-001474,CERTIFIED,05/18/2023
2022-C-001475,REDEEMED,
2022-C-001476,CERTIFIED,05/18/2023
2022-C-001477,CERTIFIED,05/18/2023
2022-C-001478,CERTIFIED,05/18/2023
2022-C-001479,REDEEMED,
2022-C-001480,CERTIFIED,05/18/2023
2022-C-001481,REDEEMED,
2022-C-001482,REDEEMED,
2022-C-001483,CERTIFIED,05/18/2023
2022-C-001484,CERTIFIED,05/18/2023
2022-C-001485,CERTIFIED,05/18/2023
2022-C-001486,REDEEMED,
2022-C-001487,REDEEMED,
2022-C-001488,CERTIFIED,05/18/2023
2022-C-001489,REDEEMED,
2022-C-001490,REDEEMED,
2022-C-001491,CERTIFIED,05/18/2023
2022-C-001492,CERTIFIED,05/18/2023
2022-C-001493,REDEEMED,
2022-C-001494,REDEEMED,
2022-C-001495,REDEEMED,
2022-C-001496,CERTIFIED,05/18/2023
2022-C-001497,CERTIFIED,05/18/2023
2022-C-001498,REDEEMED,
2022-C-001499,CERTIFIED,05/18/2023
2022-C-001500,CERTIFIED,05/18/2023
2022-C-001501,CERTIFIED,05/18/2023
2022-C-001502,CERTIFIED,05/18/2023
2022-C-001503,CERTIFIED,05/18/2023
2022-C-001504,CERTIFIED,05/18/2023
2022-C-001505,CERTIFIED,05/18/2023
2022-C-001506,REDEEMED,
2022-C-001507,CERTIFIED,05/18/2023
2022-C-001508,CERTIFIED,05/18/2023
2022-C-001509,CERTIFIED,05/18/2023
2022-C-001511,CERTIFIED,05/18/2023
2022-C-001512,CERTIFIED,05/18/2023
2022-C-001513,CERTIFIED,05/18/2023
2022-C-001514,REDEEMED,
2022-C-001515,CERTIFIED,05/18/2023
2022-C-001516,CERTIFIED,05/18/2023
2022-C-001517,CERTIFIED,05/18/2023
2022-C-001518,REDEEMED,
2022-C-001519,REDEEMED,
2022-C-001520,REDEEMED,
2022-C-001521,REDEEMED,
2022-C-001522,REDEEMED,
2022-C-001523,CERTIFIED,05/18/2023
2022-C-001524,CERTIFIED,05/18/2023
2022-C-001525,CERTIFIED,05/18/2023
2022-C-001526,CERTIFIED,05/18/2023
2022-C-001527,CERTIFIED,05/18/2023
2022-C-001528,CERTIFIED,05/18/2023
2022-C-001529,CERTIFIED,05/18/2023
2022-C-001530,REDEEMED,
2022-C-001531,CERTIFIED,05/18/2023
2022-C-001532,REDEEMED,
2022-C-001533,REDEEMED,
2022-C-001534,CERTIFIED,05/18/2023
2022-C-001535,CERTIFIED,05/18/2023
2022-C-001536,REDEEMED,
2022-C-001537,CERTIFIED,05/18/2023
2022-C-001538,CERTIFIED,05/18/2023
2022-C-001539,CERTIFIED,05/18/2023
2022-C-001540,REDEEMED,
2022-C-001541,CERTIFIED,05/18/2023
2022-C-001542,CERTIFIED,05/18/2023
2022-C-001543,CERTIFIED,05/18/2023
2022-C-001544,CERTIFIED,05/18/2023
2022-C-001545,CERTIFIED,05/18/2023
2022-C-001546,CERTIFIED,05/18/2023
2022-C-001547,CERTIFIED,05/18/2023
2022-C-001548,CERTIFIED,05/18/2023
2022-C-001549,CERTIFIED,05/18/2023
2022-C-001550,CERTIFIED,05/18/2023
2022-C-001551,CERTIFIED,05/18/2023
2022-C-001552,CERTIFIED,05/18/2023
2022-C-001553,CERTIFIED,05/18/2023
2022-C-001554,CERTIFIED,05/18/2023
2022-C-001555,CERTIFIED,05/18/2023
2022-C-001556,CERTIFIED,05/18/2023
2022-C-001557,CERTIFIED,05/18/2023
2022-C-001558,CERTIFIED,05/18/2023
2022-C-001559,CERTIFIED,05/18/2023
2022-C-001560,CERTIFIED,05/18/2023
2022-C-001561,CERTIFIED,05/18/2023
2022-C-001562,CERTIFIED,05/18/2023
2022-C-001563,CERTIFIED,05/18/2023
2022-C-001564,CERTIFIED,05/18/2023
2022-C-001565,CERTIFIED,05/18/2023
2022-C-001566,CERTIFIED,05/18/2023
2022-C-001567,REDEEMED,
2022-C-001568,REDEEMED,
2022-C-001569,REDEEMED,
2022-C-001570,REDEEMED,
2022-C-001571,REDEEMED,
2022-C-001572,REDEEMED,
2022-C-001573,CERTIFIED,05/18/2023
2022-C-001574,CERTIFIED,05/18/2023
2022-C-001575,CERTIFIED,05/18/2023
2022-C-001576,CERTIFIED,05/18/2023
2022-C-001577,CERTIFIED,05/18/2023
2022-C-001578,REDEEMED,
2022-C-001579,REDEEMED,
2022-C-001580,REDEEMED,
2022-C-001581,CERTIFIED,05/18/2023
2022-C-001582,CERTIFIED,05/18/2023
2022-C-001583,CERTIFIED,05/18/2023
2022-C-001584,CERTIFIED,05/18/2023
2022-C-001585,REDEEMED,
2022-C-001586,REDEEMED,
2022-C-001587,CERTIFIED,05/18/2023
2022-C-001588,CERTIFIED,05/18/2023
2022-C-001589,CERTIFIED,05/18/2023
2022-C-001590,CERTIFIED,05/18/2023
2022-C-001591,CERTIFIED,05/18/2023
2022-C-001592,CERTIFIED,05/18/2023
2022-C-001593,CERTIFIED,05/18/2023
2022-C-001594,REDEEMED,
2022-C-001595,REDEEMED,
2022-C-001596,CERTIFIED,05/18/2023
2022-C-001597,REDEEMED,
2022-C-001598,CERTIFIED,05/18/2023
2022-C-001599,REDEEMED,
2022-C-001600,CERTIFIED,05/18/2023
2022-C-001601,CERTIFIED,05/18/2023
2022-C-001602,CERTIFIED,05/18/2023
2022-C-001603,CERTIFIED,05/18/2023
2022-C-001604,CERTIFIED,05/18/2023
2022-C-001605,CERTIFIED,05/18/2023
2022-C-001606,CERTIFIED,05/18/2023
2022-C-001607,REDEEMED,
2022-C-001608,REDEEMED,
2022-C-001609,REDEEMED,
2022-C-001610,CERTIFIED,05/18/2023
2022-C-001611,CERTIFIED,05/18/2023
2022-C-001612,REDEEMED,
2022-C-001613,REDEEMED,
2022-C-001614,CERTIFIED,05/18/2023
2022-C-001615,CERTIFIED,05/18/2023
2022-C-001616,REDEEMED,
2022-C-001617,CERTIFIED,05/18/2023
2022-C-001618,REDEEMED,
2022-C-001619,CERTIFIED,05/18/2023
2022-C-001620,CERTIFIED,05/18/2023
2022-C-001621,REDEEMED,
2022-C-001622,CERTIFIED,05/18/2023
2022-C-001623,CERTIFIED,05/18/2023
2022-C-001624,REDEEMED,
2022-C-001625,REDEEMED,
2022-C-001626,CERTIFIED,05/18/2023
2022-C-001627,REDEEMED,
2022-C-001628,REDEEMED,
2022-C-001629,REDEEMED,
2022-C-001630,REDEEMED,
2022-C-001631,REDEEMED,
2022-C-001632,CERTIFIED,05/18/2023
2022-C-001633,CERTIFIED,05/18/2023
2022-C-001634,CERTIFIED,05/18/2023
2022-C-001635,CERTIFIED,05/18/2023
2022-C-001636,CERTIFIED,05/18/2023
2022-C-001637,CERTIFIED,05/18/2023
2022-C-001638,CERTIFIED,05/18/2023
2022-C-001639,CERTIFIED,05/18/2023
2022-C-001640,CERTIFIED,05/18/2023
2022-C-001641,CERTIFIED,05/18/2023
2022-C-001642,CERTIFIED,05/18/2023
2022-C-001643,CERTIFIED,05/18/2023
2022-C-001644,CERTIFIED,05/18/2023
2022-C-001645,CERTIFIED,05/18/2023
2022-C-001646,CERTIFIED,05/18/2023
2022-C-001647,CERTIFIED,05/18/2023
2022-C-001648,CERTIFIED,05/18/2023
2022-C-001649,CERTIFIED,05/18/2023
2022-C-001650,CERTIFIED,05/18/2023
2022-C-001651,REDEEMED,
2022-C-001652,CERTIFIED,05/18/2023
2022-C-001653,REDEEMED,
2022-C-001654,CERTIFIED,05/18/2023
2022-C-001655,CERTIFIED,05/18/2023
2022-C-001656,REDEEMED,
2022-C-001657,CERTIFIED,05/18/2023
2022-C-001658,CERTIFIED,05/18/2023
2022-C-001659,REDEEMED,
2022-C-001660,REDEEMED,
2022-C-001661,CERTIFIED,05/18/2023
2022-C-001662,CERTIFIED,05/18/2023
2022-C-001663,CERTIFIED,05/18/2023
2022-C-001664,REDEEMED,
2022-C-001665,REDEEMED,
2022-C-001666,CERTIFIED,05/18/2023
2022-C-001667,REDEEMED,
2022-C-001668,CERTIFIED,05/18/2023
2022-C-001669,CERTIFIED,05/18/2023
2022-C-001670,CERTIFIED,05/18/2023
2022-C-001671,CERTIFIED,05/18/2023
2022-C-001672,REDEEMED,
2022-C-001673,CERTIFIED,05/18/2023
2022-C-001674,CERTIFIED,05/18/2023
2022-C-001675,CERTIFIED,05/18/2023
2022-C-001676,CERTIFIED,05/18/2023
2022-C-001677,CERTIFIED,05/18/2023
