certificateOfSale,parcel,saleDate
2022-C-001678,CERTIFIED,05/18/2023
2022-C-001679,REDEEMED,
2022-C-001680,REDEEMED,
2022-C-001681,REDEEMED,
2022-C-001682,CERTIFIED,05/18/2023
2022-C-001683,REDEEMED,
2022-C-001684,REDEEMED,
2022-C-001685,REDEEMED,
2022-C-001686,REDEEMED,
2022-C-001687,REDEEMED,
2022-C-001688,REDEEMED,
2022-C-001689,REDEEMED,
2022-C-001690,CERTIFIED,05/18/2023
2022-C-001691,CERTIFIED,05/18/2023
2022-C-001692,REDEEMED,
2022-C-001693,CERTIFIED,05/18/2023
2022-C-001694,CERTIFIED,05/18/2023
2022-C-001695,REDEEMED,
2022-C-001696,CERTIFIED,05/18/2023
2022-C-001697,REDEEMED,
2022-C-001698,CERTIFIED,05/18/2023
2022-C-001699,REDEEMED,
2022-C-001700,CERTIFIED,05/18/2023
2022-C-001701,CERTIFIED,05/18/2023
2022-C-001702,CERTIFIED,05/18/2023
2022-C-001703,REDEEMED,
2022-C-001704,REDEEMED,
2022-C-001705,REDEEMED,
2022-C-001706,CERTIFIED,05/18/2023
2022-C-001707,CERTIFIED,05/18/2023
2022-C-001708,REDEEMED,
2022-C-001709,REDEEMED,
2022-C-001710,CERTIFIED,05/18/2023
2022-C-001711,CERTIFIED,05/18/2023
2022-C-001712,CERTIFIED,05/18/2023
2022-C-001713,CERTIFIED,05/18/2023
2022-C-001714,REDEEMED,
2022-C-001715,REDEEMED,
2022-C-001716,CERTIFIED,05/18/2023
2022-C-001717,REDEEMED,
2022-C-001718,REDEEMED,
2022-C-001719,REDEEMED,
2022-C-001720,REDEEMED,
2022-C-001721,CERTIFIED,05/18/2023
2022-C-001722,REDEEMED,
2022-C-001723,CERTIFIED,05/18/2023
2022-C-001724,REDEEMED,
2022-C-001725,CERTIFIED,05/18/2023
2022-C-001726,CERTIFIED,05/18/2023
2022-C-001727,REDEEMED,
2022-C-001728,REDEEMED,
2022-C-001729,CERTIFIED,05/18/2023
2022-C-001730,CERTIFIED,05/18/2023
2022-C-001731,REDEEMED,
2022-C-001733,CERTIFIED,05/18/2023
2022-C-001734,CERTIFIED,05/18/2023
2022-C-001735,CERTIFIED,05/18/2023
2022-C-001736,REDEEMED,
2022-C-001737,REDEEMED,
2022-C-001738,CERTIFIED,05/18/2023
2022-C-001739,CERTIFIED,05/18/2023
2022-C-001740,CERTIFIED,05/18/2023
2022-C-001741,REDEEMED,
2022-C-001742,REDEEMED,
2022-C-001743,REDEEMED,
2022-C-001744,CERTIFIED,05/18/2023
2022-C-001745,REDEEMED,
2022-C-001746,CERTIFIED,05/18/2023
2022-C-001747,CERTIFIED,05/18/2023
2022-C-001748,CERTIFIED,05/18/2023
2022-C-001749,CERTIFIED,05/18/2023
2022-C-001750,CERTIFIED,05/18/2023
2022-C-001751,CERTIFIED,05/18/2023
2022-C-001752,CERTIFIED,05/18/2023
2022-C-001753,REDEEMED,
2022-C-001754,CERTIFIED,05/18/2023
2022-C-001755,REDEEMED,
2022-C-001756,CERTIFIED,05/18/2023
2022-C-001757,CERTIFIED,05/18/2023
2022-C-001758,REDEEMED,
2022-C-001759,REDEEMED,
2022-C-001760,CERTIFIED,05/18/2023
2022-C-001761,CERTIFIED,05/18/2023
2022-C-001762,CERTIFIED,05/18/2023
2022-C-001763,CERTIFIED,05/18/2023
2022-C-001764,REDEEMED,
2022-C-001765,CERTIFIED,05/18/2023
2022-C-001766,CERTIFIED,05/18/2023
2022-C-001767,REDEEMED,
2022-C-001768,CERTIFIED,05/18/2023
2022-C-001769,CERTIFIED,05/18/2023
2022-C-001770,REDEEMED,
2022-C-001771,CERTIFIED,05/18/2023
2022-C-001772,CERTIFIED,05/18/2023
2022-C-001773,CERTIFIED,05/18/2023
2022-C-001774,REDEEMED,
2022-C-001775,CERTIFIED,05/18/2023
2022-C-001776,REDEEMED,
2022-C-001777,CERTIFIED,05/18/2023
2022-C-001778,REDEEMED,
2022-C-001779,REDEEMED,
2022-C-001780,CERTIFIED,05/18/2023
2022-C-001781,REDEEMED,
2022-C-001782,CERTIFIED,05/18/2023
2022-C-001783,REDEEMED,
2022-C-001784,CERTIFIED,05/18/2023
2022-C-001785,REDEEMED,
2022-C-001786,CERTIFIED,05/18/2023
2022-C-001787,CERTIFIED,05/18/2023
2022-C-001788,CERTIFIED,05/18/2023
2022-C-001789,REDEEMED,
2022-C-001790,REDEEMED,
2022-C-001791,REDEEMED,
2022-C-001792,REDEEMED,
2022-C-001793,REDEEMED,
2022-C-001794,CERTIFIED,05/18/2023
2022-C-001795,CERTIFIED,05/18/2023
2022-C-001796,CERTIFIED,05/18/2023
2022-C-001797,REDEEMED,
2022-C-001798,CERTIFIED,05/18/2023
2022-C-001799,CERTIFIED,05/18/2023
2022-C-001800,CERTIFIED,05/18/2023
2022-C-001801,REDEEMED,
2022-C-001802,REDEEMED,
2022-C-001803,CERTIFIED,05/18/2023
2022-C-001804,CERTIFIED,05/18/2023
2022-C-001805,REDEEMED,
2022-C-001806,REDEEMED,
2022-C-001807,REDEEMED,
2022-C-001808,CERTIFIED,05/18/2023
2022-C-001809,CERTIFIED,05/18/2023
2022-C-001810,REDEEMED,
2022-C-001811,REDEEMED,
2022-C-001812,REDEEMED,
2022-C-001813,REDEEMED,
2022-C-001814,CERTIFIED,05/18/2023
2022-C-001815,REDEEMED,
2022-C-001816,CERTIFIED,05/18/2023
2022-C-001817,CERTIFIED,05/18/2023
2022-C-001818,CERTIFIED,05/18/2023
2022-C-001819,CERTIFIED,05/18/2023
2022-C-001820,REDEEMED,
2022-C-001821,REDEEMED,
2022-C-001822,REDEEMED,
2022-C-001823,REDEEMED,
2022-C-001824,CERTIFIED,05/18/2023
2022-C-001825,REDEEMED,
2022-C-001826,CERTIFIED,05/18/2023
2022-C-001827,CERTIFIED,05/18/2023
2022-C-001828,CERTIFIED,05/18/2023
2022-C-001829,CERTIFIED,05/18/2023
2022-C-001830,REDEEMED,
2022-C-001831,CERTIFIED,05/18/2023
2022-C-001832,REDEEMED,
2022-C-001833,REDEEMED,
2022-C-001834,REDEEMED,
2022-C-001835,CERTIFIED,05/18/2023
2022-C-001836,CERTIFIED,05/18/2023
2022-C-001837,CERTIFIED,05/18/2023
2022-C-001838,CERTIFIED,05/18/2023
2022-C-001839,REDEEMED,
2022-C-001840,CERTIFIED,05/18/2023
2022-C-001841,CERTIFIED,05/18/2023
2022-C-001842,CERTIFIED,05/18/2023
2022-C-001843,CERTIFIED,05/18/2023
2022-C-001844,REDEEMED,
2022-C-001845,CERTIFIED,05/18/2023
2022-C-001846,CERTIFIED,05/18/2023
2022-C-001847,CERTIFIED,05/18/2023
2022-C-001848,REDEEMED,
2022-C-001849,CERTIFIED,05/18/2023
2022-C-001850,CERTIFIED,05/18/2023
2022-C-001851,REDEEMED,
2022-C-001852,CERTIFIED,05/18/2023
2022-C-001853,CERTIFIED,05/18/2023
2022-C-001854,CERTIFIED,05/18/2023
2022-C-001855,CERTIFIED,05/18/2023
2022-C-001856,CERTIFIED,05/18/2023
2022-C-001857,CERTIFIED,05/18/2023
2022-C-001858,CERTIFIED,05/18/2023
2022-C-001859,REDEEMED,
2022-C-001860,CERTIFIED,05/18/2023
2022-C-001861,REDEEMED,
2022-C-001862,REDEEMED,
2022-C-001863,CERTIFIED,05/18/2023
2022-C-001864,REDEEMED,
2022-C-001865,REDEEMED,
2022-C-001866,CERTIFIED,05/18/2023
2022-C-001867,REDEEMED,
2022-C-001868,REDEEMED,
2022-C-001869,CERTIFIED,05/18/2023
2022-C-001870,CERTIFIED,05/18/2023
2022-C-001871,REDEEMED,
2022-C-001872,REDEEMED,
2022-C-001873,CERTIFIED,05/18/2023
2022-C-001874,REDEEMED,
2022-C-001875,REDEEMED,
2022-C-001876,CERTIFIED,05/18/2023
2022-C-001877,CERTIFIED,05/18/2023
2022-C-001878,CERTIFIED,05/18/2023
2022-C-001879,CERTIFIED,05/18/2023
2022-C-001880,CERTIFIED,05/18/2023
2022-C-001881,CERTIFIED,05/18/2023
2022-C-001882,CERTIFIED,05/18/2023
2022-C-001883,REDEEMED,
2022-C-001884,REDEEMED,
2022-C-001885,REDEEMED,
2022-C-001886,CERTIFIED,05/18/2023
2022-C-001887,REDEEMED,
2022-C-001888,CERTIFIED,05/18/2023
2022-C-001889,CERTIFIED,05/18/2023
2022-C-001890,CERTIFIED,05/18/2023
2022-C-001891,CERTIFIED,05/18/2023
2022-C-001892,CERTIFIED,05/18/2023
2022-C-001893,CERTIFIED,05/18/2023
2022-C-001894,CERTIFIED,05/18/2023
2022-C-001895,CERTIFIED,05/18/2023
2022-C-001896,CERTIFIED,05/18/2023
2022-C-001897,REDEEMED,
2022-C-001898,REDEEMED,
2022-C-001899,CERTIFIED,05/18/2023
2022-C-001900,CERTIFIED,05/18/2023
2022-C-001901,CERTIFIED,05/18/2023
2022-C-001902,CERTIFIED,05/18/2023
2022-C-001903,CERTIFIED,05/18/2023
2022-C-001904,REDEEMED,
2022-C-001905,REDEEMED,
2022-C-001906,CERTIFIED,05/18/2023
2022-C-001907,CERTIFIED,05/18/2023
2022-C-001908,CERTIFIED,05/18/2023
2022-C-001909,CERTIFIED,05/18/2023
2022-C-001910,REDEEMED,
2022-C-001911,CERTIFIED,05/18/2023
2022-C-001912,REDEEMED,
2022-C-001913,REDEEMED,
2022-C-001914,REDEEMED,
2022-C-001915,CERTIFIED,05/18/2023
2022-C-001916,REDEEMED,
2022-C-001917,CERTIFIED,05/18/2023
2022-C-001918,REDEEMED,
2022-C-001919,REDEEMED,
2022-C-001920,REDEEMED,
2022-C-001921,REDEEMED,
2022-C-001922,REDEEMED,
2022-C-001923,REDEEMED,
2022-C-001924,REDEEMED,
2022-C-001925,CERTIFIED,05/18/2023
2022-C-001926,CERTIFIED,05/18/2023
2022-C-001927,CERTIFIED,05/18/2023
2022-C-001928,CERTIFIED,05/18/2023
2022-C-001929,CERTIFIED,05/18/2023
2022-C-001930,REDEEMED,
2022-C-001931,CERTIFIED,05/18/2023
2022-C-001932,REDEEMED,
2022-C-001933,CERTIFIED,05/18/2023
2022-C-001934,REDEEMED,
2022-C-001935,CERTIFIED,05/18/2023
2022-C-001936,REDEEMED,
2022-C-001937,CERTIFIED,05/18/2023
2022-C-001938,REDEEMED,
2022-C-001939,CERTIFIED,05/18/2023
2022-C-001940,CERTIFIED,05/18/2023
2022-C-001941,CERTIFIED,05/18/2023
2022-C-001942,CERTIFIED,05/18/2023
2022-C-001943,CERTIFIED,05/18/2023
2022-C-001944,CERTIFIED,05/18/2023
2022-C-001945,REDEEMED,
2022-C-001946,REDEEMED,
2022-C-001947,CERTIFIED,05/18/2023
2022-C-001948,CERTIFIED,05/18/2023
2022-C-001949,CERTIFIED,05/18/2023
2022-C-001950,REDEEMED,
2022-C-001951,CERTIFIED,05/18/2023
2022-C-001952,REDEEMED,
2022-C-001953,REDEEMED,
2022-C-001954,CERTIFIED,05/18/2023
2022-C-001955,CERTIFIED,05/18/2023
2022-C-001956,REDEEMED,
2022-C-001957,CERTIFIED,05/18/2023
2022-C-001958,CERTIFIED,05/18/2023
2022-C-001959,CERTIFIED,05/18/2023
2022-C-001960,REDEEMED,
2022-C-001961,REDEEMED,
2022-C-001962,CERTIFIED,05/18/2023
2022-C-001963,REDEEMED,
2022-C-001964,REDEEMED,
2022-C-001965,REDEEMED,
2022-C-001966,REDEEMED,
2022-C-001967,CERTIFIED,05/18/2023
2022-C-001968,CERTIFIED,05/18/2023
2022-C-001969,CERTIFIED,05/18/2023
2022-C-001970,CERTIFIED,05/18/2023
2022-C-001971,CERTIFIED,05/18/2023
2022-C-001972,REDEEMED,
2022-C-001973,CERTIFIED,05/18/2023
2022-C-001974,REDEEMED,
2022-C-001975,CERTIFIED,05/18/2023
2022-C-001976,CERTIFIED,05/18/2023
2022-C-001977,REDEEMED,
2022-C-001978,CERTIFIED,05/18/2023
2022-C-001979,CERTIFIED,05/18/2023
2022-C-001980,CERTIFIED,05/18/2023
2022-C-001981,CERTIFIED,05/18/2023
2022-C-001982,CERTIFIED,05/18/2023
2022-C-001983,CERTIFIED,05/18/2023
2022-C-001984,CERTIFIED,05/18/2023
2022-C-001985,CERTIFIED,05/18/2023
2022-C-001986,CERTIFIED,05/18/2023
2022-C-001987,REDEEMED,
2022-C-001988,CERTIFIED,05/18/2023
2022-C-001989,CERTIFIED,05/18/2023
2022-C-001990,CERTIFIED,05/18/2023
2022-C-001991,CERTIFIED,05/18/2023
2022-C-001992,CERTIFIED,05/18/2023
2022-C-001993,CERTIFIED,05/18/2023
2022-C-001994,CERTIFIED,05/18/2023
2022-C-001995,REDEEMED,
2022-C-001996,CERTIFIED,05/18/2023
2022-C-001997,CERTIFIED,05/18/2023
2022-C-001998,CERTIFIED,05/18/2023
2022-C-001999,CERTIFIED,05/18/2023
2022-C-002000,CERTIFIED,05/18/2023
2022-C-002001,CERTIFIED,05/18/2023
2022-C-002002,CERTIFIED,05/18/2023
2022-C-002003,REDEEMED,
2022-C-002004,CERTIFIED,05/18/2023
2022-C-002005,CERTIFIED,05/18/2023
2022-C-002006,REDEEMED,
2022-C-002007,REDEEMED,
2022-C-002008,REDEEMED,
2022-C-002009,CERTIFIED,05/18/2023
2022-C-002010,REDEEMED,
2022-C-002011,REDEEMED,
2022-C-002012,REDEEMED,
2022-C-002013,REDEEMED,
2022-C-002014,REDEEMED,
2022-C-002015,REDEEMED,
2022-C-002016,CERTIFIED,05/18/2023
2022-C-002017,REDEEMED,
2022-C-002018,CERTIFIED,05/18/2023
2022-C-002019,CERTIFIED,05/18/2023
2022-C-002020,CERTIFIED,05/18/2023
2022-C-002021,CERTIFIED,05/18/2023
2022-C-002022,CERTIFIED,05/18/2023
2022-C-002023,CERTIFIED,05/18/2023
2022-C-002024,REDEEMED,
2022-C-002025,CERTIFIED,05/18/2023
2022-C-002026,CERTIFIED,05/18/2023
2022-C-002027,CERTIFIED,05/18/2023
2022-C-002028,CERTIFIED,05/18/2023
2022-C-002029,REDEEMED,
2022-C-002030,REDEEMED,
2022-C-002031,REDEEMED,
2022-C-002032,REDEEMED,
2022-C-002033,REDEEMED,
2022-C-002034,CERTIFIED,05/18/2023
2022-C-002035,CERTIFIED,05/18/2023
2022-C-002036,CERTIFIED,05/18/2023
2022-C-002037,CERTIFIED,05/18/2023
2022-C-002038,CERTIFIED,05/18/2023
2022-C-002039,CERTIFIED,05/18/2023
2022-C-002040,CERTIFIED,05/18/2023
2022-C-002041,CERTIFIED,05/18/2023
2022-C-002042,CERTIFIED,05/18/2023
2022-C-002043,REDEEMED,
2022-C-002044,REDEEMED,
2022-C-002045,CERTIFIED,05/18/2023
2022-C-002046,REDEEMED,
2022-C-002047,CERTIFIED,05/18/2023
2022-C-002048,CERTIFIED,05/18/2023
2022-C-002049,CERTIFIED,05/18/2023
2022-C-002050,REDEEMED,
2022-C-002051,CERTIFIED,05/18/2023
2022-C-002052,REDEEMED,
2022-C-002053,REDEEMED,
2022-C-002054,CERTIFIED,05/18/2023
2022-C-002055,REDEEMED,
2022-C-002056,REDEEMED,
2022-C-002057,REDEEMED,
2022-C-002058,REDEEMED,
2022-C-002059,CERTIFIED,05/18/2023
2022-C-002060,CERTIFIED,05/18/2023
2022-C-002061,CERTIFIED,05/18/2023
2022-C-002062,CERTIFIED,05/18/2023
2022-C-002063,CERTIFIED,05/18/2023
2022-C-002064,CERTIFIED,05/18/2023
2022-C-002065,REDEEMED,
2022-C-002066,REDEEMED,
2022-C-002067,CERTIFIED,05/18/2023
2022-C-002068,REDEEMED,
2022-C-002069,CERTIFIED,05/18/2023
2022-C-002070,CERTIFIED,05/18/2023
2022-C-002071,REDEEMED,
2022-C-002072,CERTIFIED,05/18/2023
2022-C-002073,REDEEMED,
2022-C-002074,CERTIFIED,05/18/2023
2022-C-002075,REDEEMED,
2022-C-002076,REDEEMED,
2022-C-002077,REDEEMED,
2022-C-002078,REDEEMED,
2022-C-002079,CERTIFIED,05/18/2023
2022-C-002080,REDEEMED,
2022-C-002081,CERTIFIED,05/18/2023
2022-C-002082,CERTIFIED,05/18/2023
2022-C-002083,CERTIFIED,05/18/2023
2022-C-002084,REDEEMED,
2022-C-002085,CERTIFIED,05/18/2023
2022-C-002086,REDEEMED,
2022-C-002087,CERTIFIED,05/18/2023
2022-C-002088,CERTIFIED,05/18/2023
2022-C-002089,CERTIFIED,05/18/2023
2022-C-002090,REDEEMED,
2022-C-002091,CERTIFIED,05/18/2023
2022-C-002092,REDEEMED,
2022-C-002093,REDEEMED,
2022-C-002094,CERTIFIED,05/18/2023
2022-C-002095,CERTIFIED,05/18/2023
2022-C-002096,REDEEMED,
2022-C-002097,REDEEMED,
2022-C-002098,CERTIFIED,05/18/2023
2022-C-002099,CERTIFIED,05/18/2023
2022-C-002100,CERTIFIED,05/18/2023
2022-C-002101,CERTIFIED,05/18/2023
2022-C-002102,CERTIFIED,05/18/2023
2022-C-002103,CERTIFIED,05/18/2023
2022-C-002104,CERTIFIED,05/18/2023
2022-C-002105,CERTIFIED,05/18/2023
2022-C-002106,CERTIFIED,05/18/2023
2022-C-002107,CERTIFIED,05/18/2023
2022-C-002108,CERTIFIED,05/18/2023
2022-C-002109,CERTIFIED,05/18/2023
2022-C-002110,CERTIFIED,05/18/2023
2022-C-002111,CERTIFIED,05/18/2023
2022-C-002112,CERTIFIED,05/18/2023
2022-C-002113,CERTIFIED,05/18/2023
2022-C-002114,CERTIFIED,05/18/2023
2022-C-002115,CERTIFIED,05/18/2023
2022-C-002116,REDEEMED,
2022-C-002117,CERTIFIED,05/18/2023
2022-C-002118,CERTIFIED,05/18/2023
2022-C-002119,CERTIFIED,05/18/2023
2022-C-002120,CERTIFIED,05/18/2023
2022-C-002121,REDEEMED,
2022-C-002122,CERTIFIED,05/18/2023
2022-C-002123,REDEEMED,
2022-C-002124,REDEEMED,
2022-C-002125,REDEEMED,
2022-C-002126,CERTIFIED,05/18/2023
2022-C-002127,REDEEMED,
2022-C-002128,REDEEMED,
2022-C-002129,REDEEMED,
2022-C-002130,REDEEMED,
2022-C-002131,REDEEMED,
2022-C-002132,REDEEMED,
2022-C-002133,CERTIFIED,05/18/2023
2022-C-002134,REDEEMED,
2022-C-002135,REDEEMED,
2022-C-002136,REDEEMED,
2022-C-002137,REDEEMED,
2022-C-002138,REDEEMED,
2022-C-002139,REDEEMED,
2022-C-002140,CERTIFIED,05/18/2023
2022-C-002141,CERTIFIED,05/18/2023
2022-C-002142,CERTIFIED,05/18/2023
2022-C-002143,CERTIFIED,05/18/2023
2022-C-002144,CERTIFIED,05/18/2023
2022-C-002145,REDEEMED,
2022-C-002146,REDEEMED,
2022-C-002147,CERTIFIED,05/18/2023
2022-C-002148,CERTIFIED,05/18/2023
2022-C-002149,REDEEMED,
2022-C-002150,CERTIFIED,05/18/2023
2022-C-002151,CERTIFIED,05/18/2023
2022-C-002152,CERTIFIED,05/18/2023
2022-C-002153,CERTIFIED,05/18/2023
2022-C-002154,REDEEMED,
2022-C-002155,REDEEMED,
2022-C-002156,CERTIFIED,05/18/2023
2022-C-002157,REDEEMED,
2022-C-002158,REDEEMED,
2022-C-002159,CERTIFIED,05/18/2023
2022-C-002160,CERTIFIED,05/18/2023
2022-C-002161,CERTIFIED,05/18/2023
2022-C-002162,CERTIFIED,05/18/2023
2022-C-002163,CERTIFIED,05/18/2023
2022-C-002164,CERTIFIED,05/18/2023
2022-C-002165,REDEEMED,
2022-C-002166,REDEEMED,
2022-C-002167,REDEEMED,
2022-C-002168,CERTIFIED,05/18/2023
2022-C-002169,CERTIFIED,05/18/2023
2022-C-002170,CERTIFIED,05/18/2023
2022-C-002171,CERTIFIED,05/18/2023
2022-C-002172,REDEEMED,
2022-C-002173,CERTIFIED,05/18/2023
2022-C-002174,CERTIFIED,05/18/2023
2022-C-002175,CERTIFIED,05/18/2023
2022-C-002176,REDEEMED,
2022-C-002177,REDEEMED,
2022-C-002178,REDEEMED,
2022-C-002179,REDEEMED,
2022-C-002180,REDEEMED,
2022-C-002181,REDEEMED,
2022-C-002182,CERTIFIED,05/18/2023
2022-C-002183,CERTIFIED,05/18/2023
2022-C-002184,CERTIFIED,05/18/2023
2022-C-002185,CERTIFIED,05/18/2023
2022-C-002186,REDEEMED,
2022-C-002187,CERTIFIED,05/18/2023
2022-C-002188,CERTIFIED,05/18/2023
2022-C-002189,CERTIFIED,05/18/2023
2022-C-002190,CERTIFIED,05/18/2023
2022-C-002191,CERTIFIED,05/18/2023
2022-C-002192,CERTIFIED,05/18/2023
2022-C-002193,REDEEMED,
2022-C-002194,CERTIFIED,05/18/2023
2022-C-002195,CERTIFIED,05/18/2023
2022-C-002196,CERTIFIED,05/18/2023
2022-C-002197,CERTIFIED,05/18/2023
2022-C-002198,CERTIFIED,05/18/2023
2022-C-002199,REDEEMED,
2022-C-002200,REDEEMED,
2022-C-002201,REDEEMED,
2022-C-002202,REDEEMED,
2022-C-002203,CERTIFIED,05/18/2023
2022-C-002204,CERTIFIED,05/18/2023
2022-C-002205,CERTIFIED,05/18/2023
2022-C-002206,CERTIFIED,05/18/2023
2022-C-002207,CERTIFIED,05/18/2023
2022-C-002208,CERTIFIED,05/18/2023
2022-C-002209,CERTIFIED,05/18/2023
2022-C-002210,CERTIFIED,05/18/2023
2022-C-002211,CERTIFIED,05/18/2023
2022-C-002212,REDEEMED,
2022-C-002213,CERTIFIED,05/18/2023
2022-C-002214,CERTIFIED,05/18/2023
2022-C-002215,CERTIFIED,05/18/2023
2022-C-002216,CERTIFIED,05/18/2023
2022-C-002217,CERTIFIED,05/18/2023
2022-C-002218,CERTIFIED,05/18/2023
2022-C-002219,CERTIFIED,05/18/2023
2022-C-002220,CERTIFIED,05/18/2023
2022-C-002221,REDEEMED,
2022-C-002222,CERTIFIED,05/18/2023
2022-C-002223,CERTIFIED,05/18/2023
2022-C-002224,CERTIFIED,05/18/2023
2022-C-002225,CERTIFIED,05/18/2023
2022-C-002226,CERTIFIED,05/18/2023
2022-C-002227,CERTIFIED,05/18/2023
2022-C-002228,CERTIFIED,05/18/2023
2022-C-002229,CERTIFIED,05/18/2023
2022-C-002230,CERTIFIED,05/18/2023
2022-C-002231,CERTIFIED,05/18/2023
2022-C-002232,CERTIFIED,05/18/2023
2022-C-002233,CERTIFIED,05/18/2023
2022-C-002234,CERTIFIED,05/18/2023
2022-C-002235,CERTIFIED,05/18/2023
2022-C-002236,CERTIFIED,05/18/2023
2022-C-002237,CERTIFIED,05/18/2023
2022-C-002238,CERTIFIED,05/18/2023
2022-C-002239,CERTIFIED,05/18/2023
2022-C-002240,CERTIFIED,05/18/2023
2022-C-002241,CERTIFIED,05/18/2023
2022-C-002242,CERTIFIED,05/18/2023
2022-C-002243,CERTIFIED,05/18/2023
2022-C-002244,CERTIFIED,05/18/2023
2022-C-002245,REDEEMED,
2022-C-002246,CERTIFIED,05/18/2023
2022-C-002247,CERTIFIED,05/18/2023
2022-C-002248,CERTIFIED,05/18/2023
2022-C-002249,CERTIFIED,05/18/2023
2022-C-002250,CERTIFIED,05/18/2023
